t, Iteration, LoadMultiplier, Mode, LoadModel, StorageModel,  Qnominalperphase, Pnominalperphase, CurrentType, |Iinj1|, |Iinj2|, |Iinj3|, |Iterm1|, |Iterm2|, |Iterm3|, |Vterm1|, |Vterm2|, |Vterm3|, kWh, State, kWOut, kWIn, kvarOut, DCkW, kWTotalLosses, kWInvLosses, kWIdlingLosses, kWChDchLosses, kWh Chng, InvEff, InverterON, Vref, Vavg (DRC), VV Oper, VW Oper, DRC Oper, VV_DRC Oper, kWDesired, kW VW Limit, Limit kWOut Function, kVA Exceeded, kVA Exceeded, kVA Exceeded,Vthev, Theta
1.75, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      3.2,      3.2,      3.2,      3.2,      3.2,      3.2,    125.9,    125.6,    126.2, 23.716, 0, 0, 1.21359223300971, 2.8421709430404E-017, -1, 1.21359223300971, 0.213592233009709, 1, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 100, 0, 
1.75, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      3.2,      3.2,      3.2,      3.2,      3.2,      3.2,    126.0,    125.6,    126.2, 23.716, 0, 0, 1.21359223300971, 2.22044604925031E-019, -1, 1.21359223300971, 0.213592233009709, 1, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 100, 0, 
2, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      3.2,      3.2,      3.2,      3.2,      3.2,      3.2,    126.0,    125.6,    126.2, 23.716, 0, 0, 1.21359223300971, -5.7065463465733E-017, -1, 1.21359223300971, 0.213592233009709, 1, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 100, 0, 
2, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      3.2,      3.2,      3.2,      3.2,      3.2,      3.2,    126.0,    125.7,    126.3, 23.716, 0, 0, 1.21359223300971, 2.22044604925031E-019, -1, 1.21359223300971, 0.213592233009709, 1, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 100, 0, 
2.25, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      3.2,      3.2,      3.2,      3.2,      3.2,      3.2,    126.0,    125.7,    126.3, 23.716, 0, 0, 1.21359223300971, 0, -1, 1.21359223300971, 0.213592233009709, 1, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 100, 0, 
2.25, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      3.2,      3.2,      3.2,      3.2,      3.2,      3.2,    126.0,    125.7,    126.3, 23.716, 0, 0, 1.21359223300971, -2.8643754035329E-017, -1, 1.21359223300971, 0.213592233009709, 1, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 100, 0, 
2.5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      3.2,      3.2,      3.2,      3.2,      3.2,      3.2,    126.0,    125.7,    126.3, 23.716, 0, 0, 1.21359223300971, 2.8199664825479E-017, -1, 1.21359223300971, 0.213592233009709, 1, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 100, 0, 
2.5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      3.2,      3.2,      3.2,      3.2,      3.2,      3.2,    126.1,    125.7,    126.3, 23.716, 0, 0, 1.21359223300971, 2.8199664825479E-017, -1, 1.21359223300971, 0.213592233009709, 1, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 100, 0, 
2.75, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      3.2,      3.2,      3.2,      3.2,      3.2,      3.2,    126.1,    125.7,    126.3, 23.716, 0, 0, 1.21359223300971, 2.8421709430404E-017, -1, 1.21359223300971, 0.213592233009709, 1, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 100, 0, 
2.75, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      3.2,      3.2,      3.2,      3.2,      3.2,      3.2,    126.0,    125.7,    126.3, 23.716, 0, 0, 1.21359223300971, 2.88657986402541E-017, -1, 1.21359223300971, 0.213592233009709, 1, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 100, 0, 
3, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      3.2,      3.2,      3.2,      3.2,      3.2,      3.2,    126.0,    125.7,    126.3, 23.716, 0, 0, 1.21359223300971, 2.8421709430404E-017, -1, 1.21359223300971, 0.213592233009709, 1, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 100, 0, 
3, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      3.2,      3.2,      3.2,      3.2,      3.2,      3.2,    126.0,    125.7,    126.3, 23.716, 0, 0, 1.21359223300971, 0, -1, 1.21359223300971, 0.213592233009709, 1, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 100, 0, 
