t, Iteration, LoadMultiplier, Mode, LoadModel, StorageModel,  Qnominalperphase, Pnominalperphase, CurrentType, |Iinj1|, |Iinj2|, |Iterm1|, |Iterm2|, |Vterm1|, |Vterm2|, kWh, State, kWOut, kWIn, kvarOut, DCkW, kWTotalLosses, kWInvLosses, kWIdlingLosses, kWChDchLosses, kWh Chng, InvEff, InverterON, Vref, Vavg (DRC), VV Oper, VW Oper, DRC Oper, VV_DRC Oper, kWDesired, kW VW Limit, Limit kWOut Function, kVA Exceeded, kVA Exceeded, kVA Exceeded,Vthev, Theta
0.25, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.3,      0.3,      0.3,      0.3,    125.5,    124.8, 0.7986, 0, 0, 0.0728155339805825, 1.77635683940025E-018, -0.06, 0.0728155339805825, 0.0128155339805825, 0.06, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 6, 0, 
0.25, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.3,      0.3,      0.3,      0.3,    125.2,    124.3, 0.7986, 0, 0, 0.0728155339805825, 0, -0.06, 0.0728155339805825, 0.0128155339805825, 0.06, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 6, 0, 
0.25, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.3,      0.3,      0.3,      0.3,    125.2,    124.3, 0.7986, 0, 0, 0.0728155339805825, -7.105427357601E-018, -0.06, 0.0728155339805825, 0.0128155339805825, 0.06, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 6, 0, 
0.5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.3,      0.3,      0.3,      0.3,    125.2,    124.3, 0.7986, 0, 0, 0.0728155339805825, -3.5527136788005E-018, -0.06, 0.0728155339805825, 0.0128155339805825, 0.06, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 6, 0, 
0.5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.3,      0.3,      0.3,      0.3,    125.3,    124.5, 0.7986, 0, 0, 0.0728155339805825, 1.77635683940025E-018, -0.06, 0.0728155339805825, 0.0128155339805825, 0.06, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 6, 0, 
0.75, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.3,      0.3,      0.3,      0.3,    125.3,    124.5, 0.7986, 0, 0, 0.0728155339805825, 5.32907051820075E-018, -0.06, 0.0728155339805825, 0.0128155339805825, 0.06, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 6, 0, 
0.75, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.3,      0.3,      0.3,      0.3,    125.4,    124.6, 0.7986, 0, 0, 0.0728155339805825, 7.105427357601E-018, -0.06, 0.0728155339805825, 0.0128155339805825, 0.06, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 6, 0, 
1, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.3,      0.3,      0.3,      0.3,    125.4,    124.6, 0.7986, 0, 0, 0.0728155339805825, 1.77635683940025E-018, -0.06, 0.0728155339805825, 0.0128155339805825, 0.06, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 6, 0, 
1, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.3,      0.3,      0.3,      0.3,    125.5,    124.7, 0.7986, 0, 0, 0.0728155339805825, 1.77635683940025E-018, -0.06, 0.0728155339805825, 0.0128155339805825, 0.06, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 6, 0, 
1.25, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.3,      0.3,      0.3,      0.3,    125.5,    124.7, 0.7986, 0, 0, 0.0728155339805825, 1.77635683940025E-018, -0.06, 0.0728155339805825, 0.0128155339805825, 0.06, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 6, 0, 
