t, Iteration, LoadMultiplier, Mode, LoadModel, StorageModel,  Qnominalperphase, Pnominalperphase, CurrentType, |Iinj1|, |Iinj2|, |Iterm1|, |Iterm2|, |Vterm1|, |Vterm2|, kWh, State, kWOut, kWIn, kvarOut, DCkW, kWTotalLosses, kWInvLosses, kWIdlingLosses, kWChDchLosses, kWh Chng, InvEff, InverterON, Vref, Vavg (DRC), VV Oper, VW Oper, DRC Oper, VV_DRC Oper, kWDesired, kW VW Limit, Limit kWOut Function, kVA Exceeded, kVA Exceeded, kVA Exceeded,Vthev, Theta
0.25, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.4,    125.9, 1.5972, 0, 0, 0.145631067961165, -5.55111512312578E-020, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
0.25, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.1,    125.7, 1.5972, 0, 0, 0.145631067961165, -3.66373598126302E-018, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
0.25, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.0,    125.7, 1.5972, 0, 0, 0.145631067961165, 3.49720252756924E-018, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
0.5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.0,    125.7, 1.5972, 0, 0, 0.145631067961165, 7.105427357601E-018, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
0.5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.2,    125.8, 1.5972, 0, 0, 0.145631067961165, 7.04991620636974E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
0.75, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.2,    125.8, 1.5972, 0, 0, 0.145631067961165, 3.60822483003176E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
0.75, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.3,    125.9, 1.5972, 0, 0, 0.145631067961165, 7.04991620636974E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
1, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.3,    125.9, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
1, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.4,    125.9, 1.5972, 0, 0, 0.145631067961165, 3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
1.25, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.4,    125.9, 1.5972, 0, 0, 0.145631067961165, -3.60822483003176E-018, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
1.25, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.4,    126.0, 1.5972, 0, 0, 0.145631067961165, -3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
1.5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.4,    126.0, 1.5972, 0, 0, 0.145631067961165, -3.66373598126302E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
1.5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.5,    126.0, 1.5972, 0, 0, 0.145631067961165, -5.55111512312578E-020, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
1.75, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.5,    126.0, 1.5972, 0, 0, 0.145631067961165, -3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
1.75, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.5,    126.0, 1.5972, 0, 0, 0.145631067961165, -5.55111512312578E-020, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
2, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.5,    126.0, 1.5972, 0, 0, 0.145631067961165, 3.49720252756924E-018, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
2, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.6,    126.1, 1.5972, 0, 0, 0.145631067961165, -3.5527136788005E-018, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
2.25, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.6,    126.1, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
2.25, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.6,    126.1, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
2.5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.6,    126.1, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
2.5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.6,    126.1, 1.5972, 0, 0, 0.145631067961165, -3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
